ID,TARGET
24,-4.058441034
28,-4.157912268
29,-4.413924973
33,-5.994078993
58,-1.884445059
71,-7.620967696
86,-4.791789277
88,-5.114359978
89,-6.288860316
107,-8.388390194
108,-0.487359428
109,-9.369830897
110,-5.600891341
113,-7.607561157
114,-3.324709448
115,-5.029558864
120,-5.177188652
136,0.12677302
147,-4.810159123
150,-7.301491827
158,-4.74368881
164,-5.429293723
167,-0.751633858
169,-2.932820873
174,-6.746043398
183,-8.026552965
184,-3.409052125
185,-2.249421021
189,-7.252863061
192,-5.29730786
195,-9.716915864
208,-4.310049997
209,-8.189009043
217,-0.164417601
219,-2.006337996
221,-10.380668574
223,-4.53856953
227,-6.372311544
229,-9.133306001
243,-3.451122184
251,-10.268104828
257,-7.87412275
258,-4.084041762
262,-5.316914285
265,-5.325687289
274,-8.276955379
286,-4.618362303
310,-5.202815863
311,-8.702078555
317,0.358427514
323,-0.690525827
327,-3.356512991
330,-7.062870582
334,-7.563885848
343,-8.009768323
346,-1.83167274
350,-6.57293605
352,-3.573827123
357,-6.368460446
373,-7.573377192
384,-5.019524729
388,-7.864565712
391,-6.01189302
399,-4.677962103
406,-5.192815498
412,-5.545736233
413,-2.301850314
441,-7.707254229
445,-3.930880324
460,-4.466987023
467,-2.267535351
470,-9.466429273
474,-3.188898104
478,-5.22919868
480,-6.283769348
482,-8.985022205
491,-6.003334569
494,-6.250000235
495,-7.601901972
503,-1.826124518
504,-1.608501325
507,-6.234093207
512,-1.922063566
514,-7.242162906
516,-1.986993298
517,-8.193923657
523,-4.779638057
524,-7.193466634
533,-6.78832041
549,-7.540312769
559,-5.443775444
566,-7.668968396
570,-7.728174607
582,-7.88095341
586,-9.089637951
590,-3.315941105
593,-4.527120514
612,-7.613267353
615,-2.732314737
633,-8.691761661
642,-4.712450652
644,0.025154246
646,-5.702866431
655,-12.105698691
666,-4.740144915
673,-4.913143682
685,-8.213845536
702,-3.9190385
707,-5.30666371
723,-9.331410832
728,-11.582901558
729,-5.374855915
732,-7.443109426
735,-1.870836004
740,-2.946048958
742,-4.60652662
747,-3.84709612
750,-7.12950048
752,-6.697326676
755,-2.343068838
766,-0.977991001
771,-8.000875116
775,-5.178794647
776,-0.00360715
780,-9.185725581
783,-7.208527594
787,-4.452964365
798,-5.352080201
800,-11.076437002
810,-5.173997636
820,-5.209709765
823,-5.570118303
830,-8.803487625
834,-6.856876957
835,-7.82712259
837,-1.833116091
838,-4.533582658
842,-7.691363312
847,-4.450599716
859,-12.199052136
870,-5.590634565
889,-11.343199493
892,-8.862819285
894,-7.616107232
903,-11.004529673
904,-6.779903326
905,-6.204619074
907,-7.011037031
908,-2.568055116
911,-5.248246931
918,-2.17843462
930,-5.452852765
933,-10.985389952
936,-4.489199831
943,-4.267056321
956,0.920193844
961,-2.552153836
967,-2.393578999
972,-7.372719965
975,-7.261402108
981,-10.776941499
991,-11.107773717
994,-2.017267704
997,-4.451666373
1003,-1.343730511
1008,-8.922559503
1011,-5.336083294
1015,-4.454173502
1016,-1.99857432
1018,-10.283514614
1029,-2.749843433
1032,-3.790583167
1037,-6.923643327
1039,-6.292742462
1045,-3.003961288
1053,-6.258329052
